No.,Time,Source,Destination,Protocol,Length,Info
1,0,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
2,28.866509,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
3,28.869797,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
4,28.873092,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
5,28.876357,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
6,28.879624,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
7,28.882889,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
8,28.886154,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
9,28.88945,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
10,28.892745,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
11,28.896012,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
12,28.899277,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
13,28.902542,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
14,28.905838,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
15,28.909134,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
16,28.912399,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
17,28.915667,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
18,28.91893,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
19,28.922196,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
20,28.925459,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
21,28.928725,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
22,28.932051,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
23,28.935318,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
24,28.938582,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
25,28.941849,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
26,28.945113,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
27,28.948379,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
28,28.951643,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
29,28.954913,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
30,28.958175,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
31,28.96144,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
32,28.964707,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
33,28.968002,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
34,28.971268,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
35,28.974532,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
36,28.977798,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
37,28.981064,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
38,28.984329,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
39,28.987595,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
40,28.99086,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
41,59.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
42,119.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
43,179.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
44,239.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
45,299.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
46,359.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
47,389.52979,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
48,389.533076,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
49,389.536342,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
50,389.539608,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
51,389.542903,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
52,389.546169,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
53,389.549436,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
54,389.552701,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
55,389.555965,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
56,389.55923,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
57,389.562496,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
58,389.565761,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
59,389.569028,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
60,389.572292,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
61,389.575558,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
62,389.578837,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
63,389.582119,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
64,389.585383,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
65,389.58865,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
66,389.591914,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
67,389.595242,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
68,389.598506,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
69,389.601773,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
70,389.605038,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
71,389.608304,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
72,389.611567,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
73,389.614833,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
74,389.618103,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
75,389.621364,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
76,389.624629,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
77,389.627894,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
78,389.631161,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
79,389.634426,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
80,389.637713,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
81,389.640988,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
82,389.644252,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
83,389.647518,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
84,389.650783,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
85,389.654049,fe80::c30c:0:0:3,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
86,419.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
87,479.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
88,539.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
89,599.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
90,659.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
91,719.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
92,779.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
93,839.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
94,868.978869,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
95,868.982157,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
96,868.985421,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
97,868.988687,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
98,868.991982,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
99,868.995248,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
100,868.998513,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
101,869.00178,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
102,869.005044,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
103,869.008309,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
104,869.011574,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
105,869.01484,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
106,869.018107,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
107,869.021372,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
108,869.024638,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
109,869.027905,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
110,869.031168,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
111,869.034464,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
112,869.03776,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
113,869.041055,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
114,869.044322,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
115,869.047587,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
116,869.050852,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
117,869.054118,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
118,869.057383,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
119,869.060648,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
120,869.063914,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
121,869.067254,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
122,869.070534,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
123,869.073801,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
124,869.077097,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
125,869.080392,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
126,869.083659,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
127,869.08693,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
128,869.090188,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
129,869.093453,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
130,869.096719,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
131,869.099986,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
132,869.103251,fe80::c30c:0:0:4,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
133,899.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
134,959.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
135,1019.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
136,1079.999948,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
137,1139.999948,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
138,1199.999953,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
139,1259.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
140,1319.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
141,1379.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
142,1439.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
143,1499.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
144,1559.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
145,1619.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
146,1679.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
147,1739.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
148,1799.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
149,1828.866539,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
150,1828.869826,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
151,1828.873091,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
152,1828.876358,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
153,1828.879653,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
154,1828.882919,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
155,1828.886185,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
156,1828.889451,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
157,1828.892715,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
158,1828.89598,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
159,1828.899245,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
160,1828.902511,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
161,1828.905777,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
162,1828.909041,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
163,1828.912307,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
164,1828.915617,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
165,1828.9189,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
166,1828.922165,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
167,1828.925431,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
168,1828.928696,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
169,1828.932022,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
170,1828.935317,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
171,1828.938613,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
172,1828.941909,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
173,1828.945174,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
174,1828.948441,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
175,1828.951706,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
176,1828.955017,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
177,1828.958298,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
178,1828.961564,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
179,1828.964829,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
180,1828.968094,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
181,1828.97136,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
182,1828.974643,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
183,1828.97792,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
184,1828.981185,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
185,1828.984452,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
186,1828.987717,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
187,1828.990983,fe80::c30c:0:0:2,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
188,1859.999946,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
189,1919.999947,fe80::c30c:0:0:1,ff02::1a,ICMPv6,64,'RPL Control (DODAG Information Solicitation)'
